sub_id,Trial,RT,Resp,Error,Fix_onset,Disp_onset,block,tid,tloc,fish_setsize,bird_setsize
16,241,687.029288383201,1,0,529187.920330193,529188.96735605,4,1,61,4,8
16,242,482.917196583003,1,0,529190.802617147,529191.849646084,4,1,84,0,16
16,243,548.869347316213,1,0,529193.508441936,529194.555531697,4,1,77,4,0
16,244,509.540814207867,1,0,529196.190712414,529197.237757519,4,1,86,4,16
16,245,425.706388079561,0,0,529198.943643133,529199.990637808,4,0,68,16,0
16,246,547.588192275725,0,0,529201.578838864,529202.62586703,4,0,88,0,16
16,247,734.526339569129,1,0,529204.284651719,529205.331687971,4,1,87,0,8
16,248,555.512644117698,1,0,529207.131643392,529208.178681568,4,1,69,0,4
16,249,643.895786604844,0,0,529209.790461573,529210.837442004,4,0,72,0,0
16,250,899.890036787838,0,0,529212.590339617,529213.63745748,4,0,81,0,8
16,251,513.773861224763,0,0,529215.578508181,529216.625543662,4,0,62,4,4
16,252,636.896784300916,0,0,529218.178454055,529219.225513789,4,0,87,4,0
16,253,440.84003160242,0,0,529220.931389009,529221.978390998,4,0,85,16,0
16,254,366.322466521524,0,0,529223.554789105,529224.601824201,4,0,84,16,8
16,255,683.515351265669,1,0,529226.060622441,529227.107647143,4,1,78,4,0
16,256,644.357741461135,0,0,529228.848788772,529229.895826563,4,0,92,0,0
16,257,602.786802104674,1,0,529231.566379169,529232.613401947,4,1,80,16,8
16,258,651.243179687299,1,0,529234.283960712,529235.330987724,4,1,70,8,8
16,259,550.470791058615,1,0,529237.048591979,529238.09563208,4,1,97,4,8
16,260,412.475613877177,0,0,529239.789711666,529240.836743682,4,0,75,8,4
16,261,629.37230837997,0,0,529242.342596651,529243.389621354,4,0,91,8,4
16,262,572.016753954813,1,0,529245.060230549,529246.107231384,4,1,89,0,8
16,263,455.642222543247,0,0,529247.695411266,529248.742444437,4,0,65,0,16
16,264,499.486365122721,1,1,529250.389469678,529251.436493226,4,0,99,8,0
16,265,788.861093809828,1,0,529252.954176476,529254.001184624,4,1,74,0,0
16,266,743.28885471914,1,0,529255.918753001,529256.965794257,4,1,100,4,16
16,267,787.082952214405,1,0,529258.753980222,529259.801011468,4,1,97,16,8
16,268,926.914785173722,0,0,529261.800963733,529262.847996135,4,0,79,8,0
16,269,592.37934241537,0,0,529264.82441988,529265.87146383,4,0,94,8,16
16,270,718.345983070321,1,0,529267.565531867,529268.612568118,4,1,99,8,16
16,271,895.189260365441,0,0,529270.447814586,529271.494853532,4,0,92,16,8
16,272,589.314271463081,1,0,529273.506573714,529274.553602651,4,1,68,16,8
16,273,625.239351647906,1,0,529276.353568466,529277.400595863,4,1,99,0,4
16,274,777.990909176879,1,0,529279.12997458,529280.177025074,4,1,63,16,4
16,275,700.650799553841,1,0,529282.024020982,529283.071120366,4,1,95,8,4
16,276,691.095646703616,1,0,529284.882773642,529285.929812587,4,1,69,16,4
16,277,634.905373561196,0,0,529287.670981934,529288.717978919,4,0,92,4,0
16,278,468.615456949919,0,0,529290.553230777,529291.600266258,4,0,74,0,8
16,279,845.19534278661,0,0,529293.235526277,529294.282558679,4,0,71,4,8
16,280,658.808846608736,0,0,529296.153101198,529297.200132445,4,0,74,0,4
16,281,807.671128539369,1,0,529299.000092486,529300.047126042,4,1,96,8,16
16,282,681.086623226292,1,0,529301.917675877,529302.964704428,4,1,98,0,0
16,283,619.846027810127,0,0,529304.705879549,529305.752874995,4,0,74,8,4
16,284,810.509456670843,1,0,529307.541070968,529308.588108374,4,1,81,4,4
16,285,709.546896629035,0,0,529310.540997825,529311.588032152,4,0,100,16,0
16,286,511.471400852315,0,0,529313.423282854,529314.470322955,4,0,76,8,8
16,287,762.122372398153,1,0,529316.152637319,529317.19966895,4,1,91,8,8
16,288,966.875041602179,0,0,529319.046684491,529320.093778871,4,0,99,16,16
16,289,611.648252583109,0,0,529322.234856057,529323.281885379,4,0,88,16,4
16,290,583.267666399479,0,0,529324.952427206,529325.999477701,4,0,83,8,0
16,291,437.965902034193,1,0,529327.634741955,529328.681750103,4,1,74,0,0
16,292,529.372539487667,1,0,529330.258193251,529331.305217568,4,1,86,8,8
16,293,558.413721155375,0,0,529332.952244734,529333.999276751,4,0,94,8,16
16,294,482.936829677783,1,0,529335.728701278,529336.775682479,4,1,94,16,16
16,295,562.179038766772,0,0,529338.293298361,529339.340332687,4,0,64,8,0
16,296,958.777356659994,0,0,529341.0226509,529342.069679837,4,0,65,4,16
16,297,696.51360809803,0,0,529344.210807454,529345.257832541,4,0,83,16,0
16,298,961.102529778145,0,0,529347.128380835,529348.175416701,4,0,98,4,16
16,299,788.230140227824,1,0,529350.281255966,529351.328286442,4,1,66,16,0
16,300,858.581256703474,0,0,529353.151773463,529354.198798165,4,0,99,0,4
16,301,602.408383972943,1,0,529356.139931633,529357.186964805,4,1,78,8,8
16,302,839.810873032548,1,0,529358.810483854,529359.857494313,4,1,96,4,8
16,303,752.124897670001,1,0,529361.716283544,529362.763307477,4,1,74,0,16
16,304,1144.37121513765,0,0,529364.633854231,529365.680893177,4,0,67,0,4
16,305,515.510811819695,0,0,529367.974959443,529369.02199069,4,0,64,0,8
16,306,702.378125977702,0,0,529370.574893768,529371.621919626,4,0,61,8,4
16,307,500.497276429087,0,0,529373.421881206,529374.468922847,4,0,64,16,16
16,308,532.93036238756,1,0,529376.151233361,529377.198261528,4,1,84,4,16
16,309,680.805985582992,0,0,529378.880583975,529379.927613682,4,0,90,4,4
16,310,498.945492785424,1,0,529381.692301154,529382.739311998,4,1,86,8,0
16,311,626.788825495169,1,0,529384.374565857,529385.421605573,4,1,80,0,16
16,312,746.460945229046,1,0,529387.162811106,529388.209771135,4,1,89,4,4
16,313,558.220469974913,1,0,529390.092083111,529391.139117438,4,1,64,4,4
16,314,596.287096268497,1,0,529392.844951082,529393.892000036,4,1,70,4,8
16,315,500.983099103905,1,0,529395.680180997,529396.727218788,4,1,67,16,16
16,316,496.362779755145,1,0,529398.350715124,529399.397735207,4,1,75,8,16
16,317,543.368233949877,0,0,529400.938892697,529401.985918554,4,0,65,16,4
16,318,621.533703175373,1,0,529403.597650053,529404.644683225,4,1,92,16,16
16,319,736.98239994701,0,0,529406.374056167,529407.421086259,4,0,99,16,4
16,320,564.723255578429,0,0,529409.162236357,529410.209271069,4,0,75,4,0
16,321,635.597921092995,1,0,529416.985567468,529418.032607954,5,1,82,8,4
16,322,548.303837538697,0,0,529419.6796305,529420.726659437,5,0,87,4,4
16,323,1393.45230977051,0,0,529422.385440661,529423.432475758,5,0,93,16,16
16,324,543.362844502553,1,0,529425.914771335,529426.961805661,5,1,91,0,0
16,325,592.533327406272,1,0,529428.620587655,529429.667620442,5,1,86,4,16
16,326,1017.39558787085,0,0,529431.373467944,529432.420501501,5,0,70,16,4
16,327,679.634929867461,0,0,529434.526339225,529435.573374322,5,0,85,0,4
16,328,1161.23257018626,1,0,529437.361567216,529438.408592688,5,1,61,4,8
16,329,936.061107902788,1,0,529440.643838232,529441.690873328,5,1,75,0,0
16,330,1255.38976420648,1,0,529443.655538781,529444.702566563,5,1,93,0,4
16,331,786.986326565966,1,0,529446.984865297,529448.031903473,5,1,77,0,8
16,332,739.799555158243,1,0,529449.926003384,529450.973009608,5,1,84,4,0
16,333,829.41727200523,1,0,529452.855325819,529453.902353986,5,1,71,8,0
16,334,2500,-1,-1,529455.819965479,529456.866992106,5,0,61,8,16
16,335,844.540906604379,1,0,529460.99630638,529462.043338012,5,1,74,4,0
16,336,525.280773639679,0,0,529463.9844684,529465.03151851,5,0,66,0,0
16,337,515.45922679361,0,0,529466.596172567,529467.643201889,5,0,87,0,4
16,338,665.996095398441,0,0,529469.172580683,529470.219615009,5,0,69,16,0
16,339,581.26085717231,1,0,529472.078402316,529473.125428173,5,1,76,8,8
16,340,540.039848769084,1,0,529474.866577502,529475.913594505,5,1,72,8,4
16,341,463.450030772947,1,0,529477.537090071,529478.584122858,5,1,71,0,0
16,342,783.214079565369,0,0,529480.219382107,529481.266411429,5,0,88,16,8
16,343,587.05030742567,0,0,529483.101661362,529484.148697613,5,0,61,4,0
16,344,614.197088987567,1,0,529485.760427958,529486.807463824,5,1,61,16,4
16,345,560.989504912868,1,0,529488.442797756,529489.489762019,5,1,84,8,0
16,346,673.716132296249,1,0,529491.077950755,529492.124976227,5,1,100,16,0
16,347,597.749953507446,0,0,529493.88965369,529494.93676116,5,0,67,16,16
16,348,542.68492560368,1,0,529496.618998531,529497.666024388,5,1,61,0,0
16,349,538.448413950391,0,0,529499.265992975,529500.313029996,5,0,83,0,16
16,350,595.4143863637,0,0,529501.960048308,529503.007081094,5,0,96,4,4
16,351,504.584807669744,0,0,529504.618810669,529505.665844995,5,0,69,0,16
16,352,454.802234424278,1,0,529507.27757226,529508.324603892,5,1,64,0,4
16,353,711.551780928858,0,0,529509.853975756,529510.901100164,5,0,63,16,8
16,354,1102.31791785918,1,0,529512.795085741,529513.842115063,5,1,80,16,16
16,355,1203.09300126974,1,0,529516.030308958,529517.07733366,5,1,95,8,0
16,356,586.693062214181,1,0,529519.312580745,529520.359623925,5,1,71,8,8
16,357,695.470359991305,1,0,529522.147793336,529523.194834207,5,1,74,8,4
16,358,789.315734407865,0,0,529524.935979686,529525.983010547,5,0,68,8,16
16,359,878.913818160072,0,0,529527.80653337,529528.85353074,5,0,78,0,16
16,360,1452.69264024682,1,0,529530.747619487,529531.79463649,5,1,70,4,8
16,361,567.079225671478,0,0,529534.312229274,529535.359259366,5,0,82,16,0
16,362,611.567410524003,0,0,529536.982751083,529538.029788104,5,0,79,8,8
16,363,674.596926313825,0,0,529539.841574576,529540.888578875,5,0,97,4,8
16,364,1390.60127793346,1,0,529542.735584791,529543.78258986,5,1,61,16,16
16,365,791.36835411191,1,0,529546.217824549,529547.264865805,5,1,95,8,16
16,366,516.299984650686,0,0,529549.064820456,529550.111852088,5,0,87,0,8
16,367,583.546379231848,1,0,529551.676515769,529552.723579353,5,1,79,16,4
16,368,515.891924616881,1,0,529554.429407992,529555.476487359,5,1,62,4,4
16,369,646.853068028577,0,0,529557.076507916,529558.123432913,5,0,92,16,8
16,370,627.57068418432,0,0,529559.805747661,529560.852783142,5,0,64,8,4
16,371,666.600871365517,1,0,529562.605683835,529563.652709307,5,1,92,16,8
16,372,697.750877472572,1,0,529565.37033204,529566.417362902,5,1,93,8,16
16,373,811.95345078595,0,0,529568.229099714,529569.276109403,5,0,93,4,8
16,374,691.671165521257,1,0,529571.111410536,529572.158389428,5,1,78,4,16
16,375,887.05731369555,0,0,529574.028943881,529575.075973588,5,0,89,16,8
16,376,536.756119108759,0,0,529577.052464702,529578.099432044,5,0,84,4,4
16,377,536.025460343808,1,0,529579.711212049,529580.758211729,5,1,83,0,4
16,378,583.272670861334,1,0,529582.322861937,529583.369890104,5,1,64,4,4
16,379,719.867354724556,1,0,529585.111031733,529586.158066444,5,1,93,16,0
16,380,656.767390784808,0,0,529588.052156732,529589.099174505,5,0,79,8,0
16,381,918.641172349453,1,0,529590.946221227,529591.993224371,5,1,70,4,16
16,382,1914.50436599553,1,0,529594.122585995,529595.169612623,5,1,95,4,16
16,383,521.121639292687,0,0,529598.251904119,529599.298936136,5,0,72,8,4
16,384,620.404993300326,0,0,529600.863606747,529601.910636068,5,0,68,4,0
16,385,591.823841677979,0,0,529603.534192844,529604.581191369,5,0,84,8,8
16,386,576.199370902032,0,0,529606.204658449,529607.251680456,5,0,70,4,8
16,387,562.094347085804,0,0,529608.898712627,529609.945745028,5,0,82,8,16
16,388,448.140074382536,1,0,529611.639826923,529612.686851626,5,1,82,0,16
16,389,625.78137870878,0,0,529614.180941297,529615.228011425,5,0,88,0,8
16,390,491.507633472793,1,0,529617.051457255,529618.098493506,5,1,84,0,16
16,391,793.281617457978,0,0,529619.651413908,529620.698427061,5,0,73,0,8
16,392,877.207279670984,1,0,529622.533684309,529623.580712476,5,1,78,4,0
16,393,606.712649110705,0,0,529625.557140455,529626.604171702,5,0,87,16,0
16,394,911.059337086044,0,0,529628.227664189,529629.274698515,5,0,82,16,4
16,395,503.471496282145,1,0,529631.29818084,529632.345210931,5,1,77,0,8
16,396,464.423215948045,0,0,529634.039293597,529635.086324843,5,0,64,16,4
16,397,699.478973867372,0,0,529636.745113382,529637.792144628,5,0,69,4,16
16,398,487.413942930289,0,0,529639.686223752,529640.733253459,5,0,75,16,16
16,399,456.248153350316,1,0,529642.42732804,529643.474356592,5,1,96,8,0
16,400,608.063097344711,0,0,529645.015509847,529646.062544173,5,0,98,8,8
16,401,616.746695246547,0,0,529656.579942551,529657.626965713,6,0,94,4,4
16,402,505.427490454167,1,0,529659.321051073,529660.368081935,6,1,95,4,0
16,403,561.264752992429,0,0,529662.003342724,529663.050371276,6,0,82,4,0
16,404,428.019242361188,1,0,529664.638571561,529665.685605887,6,1,84,4,8
16,405,739.349534153007,1,0,529667.262041335,529668.309071042,6,1,70,16,0
16,406,629.020067863166,0,0,529670.191378784,529671.238418885,6,0,91,8,16
16,407,736.549702240154,0,0,529672.967788748,529674.014813065,6,0,68,4,16
16,408,652.954337769188,0,0,529675.873639638,529676.920632388,6,0,87,16,0
16,409,506.201264914125,0,1,529678.732358421,529679.779391978,6,1,82,4,4
16,410,672.608595341444,0,0,529681.355817416,529682.402858672,6,0,80,16,4
16,411,650.077513419092,1,0,529684.226345308,529685.273382714,6,1,61,8,8
16,412,698.267497005872,0,0,529687.085097968,529688.132134604,6,0,94,0,0
16,413,525.343907414936,0,0,529689.979148989,529691.026182161,6,0,62,0,8
16,414,398.151546251029,0,0,529692.626143434,529693.67317545,6,0,61,0,0
16,415,843.335974146612,1,0,529695.226092002,529696.273109775,6,1,80,8,4
16,416,578.598841908388,1,0,529698.143658455,529699.190688931,6,1,97,4,4
16,417,613.633503904566,0,0,529700.931831331,529701.978864117,6,0,69,16,16
16,418,493.460547993891,1,0,529703.625883969,529704.67292022,6,1,63,0,4
16,419,437.930100597441,0,0,529706.249355283,529707.296441964,6,0,86,8,0
16,420,681.044662371278,0,0,529708.908113794,529709.955143501,6,0,98,16,0
16,421,559.901985921897,0,0,529711.743346789,529712.790418842,6,0,80,16,4
16,422,525.385098415427,1,0,529714.519742124,529715.566775295,6,1,98,0,4
16,423,631.966185406782,1,0,529717.237382566,529718.284382631,6,1,74,16,16
16,424,573.342179763131,1,0,529720.107880815,529721.154884729,6,1,65,8,4
16,425,913.293274003081,1,0,529722.801899192,529723.848934288,6,1,87,0,16
16,426,923.86588267982,0,0,529725.884184529,529726.93122386,6,0,74,4,16
16,427,881.854931241833,1,0,529728.93116804,529729.978207371,6,1,86,0,4
16,428,2535.05189029966,1,0,529731.978157326,529733.025189343,6,1,99,0,8
16,429,732.815951458178,0,0,529736.672168773,529737.719258149,6,0,70,16,4
16,430,432.810100144707,0,0,529739.56627061,529740.613245652,6,0,95,8,8
16,431,418.17228810396,1,0,529742.236773555,529743.283780549,6,1,75,16,4
16,432,547.585882479325,1,0,529744.742562236,529745.789598872,6,1,89,0,8
16,433,446.990191587247,1,0,529747.507210442,529748.554239378,6,1,84,8,8
16,434,520.927618257701,1,0,529750.154205656,529751.201241522,6,1,64,4,16
16,435,607.330513885245,0,0,529752.871783734,529753.918814595,6,0,83,8,4
16,436,685.380879207514,1,0,529755.624654784,529756.67168988,6,1,90,4,8
16,437,701.940423692577,0,0,529758.554019565,529759.601032333,6,0,77,4,0
16,438,609.676474938169,0,0,529761.48334508,529762.530374402,6,0,88,4,0
16,439,738.420619745739,1,0,529764.318568835,529765.365603162,6,1,98,4,8
16,440,644.806992611848,1,0,529767.130269846,529768.177304172,6,1,82,16,0
16,441,517.85638788715,0,0,529769.894920747,529770.941946219,6,0,67,8,16
16,442,526.318247430027,0,0,529772.659553169,529773.706580181,6,0,84,16,8
16,443,586.78198850248,1,0,529775.377131247,529776.424161724,6,1,87,4,4
16,444,423.356577404775,1,0,529778.059419818,529779.106472622,6,1,86,0,16
16,445,485.288950265385,1,0,529780.553482157,529781.600511864,6,1,86,16,16
16,446,607.514525880106,0,0,529783.212241824,529784.259277305,6,0,61,16,16
16,447,609.327698941343,0,0,529785.95335689,529787.000390062,6,0,82,16,8
16,448,547.895777272061,0,0,529788.72975646,529789.776789246,6,0,82,0,8
16,449,538.606248563156,1,0,529791.400287123,529792.447306821,6,1,86,8,16
16,450,655.814608675428,0,0,529794.05904294,529795.106127696,6,0,90,16,4
16,451,434.251784346998,0,0,529796.929566597,529797.976600923,6,0,63,8,4
16,452,666.274423245341,1,0,529799.576557576,529800.623586513,6,1,69,0,0
16,453,537.4740739353,0,0,529802.341200392,529803.388231639,6,0,85,4,16
16,454,596.076136804186,1,0,529805.070551392,529806.117582639,6,1,88,4,4
16,455,765.638234326616,1,0,529807.89401339,529808.941046177,6,1,90,8,16
16,456,449.720730306581,1,0,529810.799824629,529811.846885518,6,1,73,0,4
16,457,580.93864354305,1,0,529813.505646724,529814.552680666,6,1,81,8,8
16,458,456.848309841007,0,0,529816.18793568,529817.234963462,6,0,62,16,8
16,459,442.449944559485,1,0,529818.717316399,529819.764318003,6,1,72,8,0
16,460,536.437370115891,0,0,529821.364284665,529822.411312062,6,0,96,8,0
16,461,516.490156180225,0,0,529824.070090207,529825.117131078,6,0,94,8,0
16,462,902.274109073915,1,1,529826.811204119,529827.85824268,6,0,74,0,0
16,463,428.512379294261,0,0,529829.822904667,529830.869935914,6,0,65,8,8
16,464,640.473855426535,1,0,529832.505198628,529833.55222025,6,1,67,8,4
16,465,464.655733085237,1,0,529835.269829125,529836.316867301,6,1,78,8,0
16,466,477.675547939725,1,0,529837.963885228,529839.01091686,6,1,72,0,16
16,467,438.156073447317,1,0,529840.693237768,529841.740271324,6,1,62,0,0
16,468,564.715171349235,1,0,529843.363762656,529844.410790053,6,1,98,0,16
16,469,558.535754214972,0,0,529846.05781337,529847.104838457,6,0,68,16,16
16,470,565.13632030692,0,0,529848.834216404,529849.88124919,6,0,93,16,8
16,471,579.734481056221,1,0,529851.504729359,529852.551772924,6,1,81,4,8
16,472,434.602485154755,1,0,529854.151742666,529855.198768138,6,1,91,0,4
16,473,790.000582463108,0,0,529856.66932775,529857.716358997,6,0,83,8,16
16,474,876.000037416816,0,0,529859.669254223,529860.716285084,6,0,74,0,16
16,475,458.330030320212,0,0,529862.77506423,529863.822095861,6,0,74,4,8
16,476,1383.1715027336,1,0,529865.37500279,529866.422032882,6,1,61,4,0
16,477,532.41836221423,0,0,529868.869059355,529869.916071353,6,0,85,0,8
16,478,622.171970782802,0,0,529871.516034936,529872.563066567,6,0,67,16,8
16,479,598.494085832499,1,0,529874.374842645,529875.421816533,6,1,89,4,16
16,480,536.970158223994,0,0,529877.15118986,529878.198225341,6,0,86,16,0
