sub_id,Trial,RT,Resp,Error,Fix_onset,Disp_onset,block,tid,tloc,fish_setsize,bird_setsize
16,481,561.77136360202,1,0,529890.727369693,529891.774381691,7,1,73,8,8
16,482,754.570179153234,0,0,529893.362579667,529894.409612838,7,0,77,16,0
16,483,472.801538417116,0,0,529896.374310242,529897.421304533,7,0,93,0,16
16,484,457.206325023435,1,0,529899.033035262,529900.080063814,7,1,93,16,4
16,485,550.448078312911,1,0,529901.644754058,529902.691760667,7,1,72,8,0
16,486,471.332136890851,0,0,529904.291726944,529905.338759731,7,0,94,8,16
16,487,655.455823638476,1,0,529906.95049277,529907.997517472,7,1,89,16,4
16,488,1203.01908848342,0,0,529909.715129042,529910.762214568,7,0,72,4,0
16,489,532.973863068037,0,0,529913.067992547,529914.115024948,7,0,79,0,8
16,490,427.104186615907,1,0,529915.714986991,529916.762017468,7,1,76,0,0
16,491,511.916032410227,0,0,529918.256167963,529919.303178422,7,0,73,0,8
16,492,456.34939847514,1,0,529921.020742256,529922.067775813,7,1,83,8,4
16,493,535.605466342531,0,0,529923.679494609,529924.726533554,7,0,67,16,8
16,494,458.301928010769,0,0,529926.467678648,529927.51470489,7,0,85,4,4
16,495,505.081794108264,1,0,529929.161782871,529930.208761378,7,1,73,8,8
16,496,601.532979402691,0,0,529931.820484794,529932.86752143,7,0,68,0,8
16,497,898.985759937204,0,0,529934.643939477,529935.691051951,7,0,73,4,8
16,498,625.431062886491,0,0,529937.761523946,529938.808558272,7,0,82,16,0
16,499,640.010745613836,0,0,529940.585033294,529941.632035284,7,0,91,8,4
16,500,700.745500274934,1,0,529943.420216244,529944.46724595,7,1,79,4,16
16,501,840.411029406823,0,0,529946.349556387,529947.396587249,7,0,83,4,0
16,502,441.509481403045,1,0,529949.314192197,529950.361219979,7,1,63,4,16
16,503,438.45980882179,0,0,529951.949424884,529952.996456901,7,0,92,4,16
16,504,402.015799307264,0,0,529954.52582992,529955.572870791,7,0,65,8,16
16,505,469.600190874189,1,1,529957.10224304,529958.149275442,7,0,80,0,0
16,506,483.316787518561,0,0,529959.784534691,529960.831567862,7,0,61,8,0
16,507,481.557894148864,0,0,529962.349178739,529963.396206906,7,0,96,0,16
16,508,504.57941822242,1,0,529964.902052946,529965.949084577,7,1,86,4,4
16,509,462.488009710796,0,0,529967.584350371,529968.631377768,7,0,85,16,0
16,510,807.648030808195,1,0,529970.254871025,529971.301968485,7,1,76,8,16
16,511,751.728771370836,0,0,529973.254801347,529974.301832978,7,0,81,4,4
16,512,889.686222188175,0,0,529976.137088301,529977.184114928,7,0,96,4,8
16,513,725.661039468832,0,0,529979.195842039,529980.242870591,7,0,95,16,8
16,514,812.448127544485,1,0,529982.125182952,529983.172209579,7,1,68,0,4
16,515,372.71438294556,0,0,529985.089820302,529986.136851934,7,0,64,0,4
16,516,521.740274038166,1,0,529987.630928902,529988.677962843,7,1,69,4,0
16,517,547.59319673758,1,0,529990.230864767,529991.277897168,7,1,98,0,4
16,518,382.520531304181,0,0,529993.019041107,529994.066068889,7,0,74,0,16
16,519,723.557989695109,1,0,529995.524863279,529996.571889136,7,1,90,16,16
16,520,578.238517045975,1,0,529998.395378082,529999.442411253,7,1,67,16,16
16,521,1204.36607196461,1,0,530001.101199022,530002.148237198,7,1,86,4,8
16,522,572.98839930445,1,0,530004.477594126,530005.524655015,7,1,90,8,4
16,523,575.137259555049,1,0,530007.230465561,530008.277499117,7,1,74,4,0
16,524,443.118624389172,0,0,530009.877458465,530010.924499721,7,0,96,0,8
16,525,500.334822339937,0,0,530012.442105978,530013.489142229,7,0,68,4,4
16,526,450.631936313584,1,0,530015.10086603,530016.147898816,7,1,78,16,16
16,527,453.443317092024,1,0,530017.689045142,530018.736069844,7,1,76,0,0
16,528,643.096604384482,1,0,530020.371329093,530021.41836034,7,1,88,16,4
16,529,607.826345367357,1,0,530023.206552464,530024.253595644,7,1,70,0,8
16,530,974.443018320017,1,1,530026.041778914,530027.088811701,7,0,97,4,0
16,531,957.877699402161,1,0,530029.147588151,530030.194626712,7,1,98,4,8
16,532,664.198705810122,1,0,530032.171049302,530033.218086708,7,1,97,16,0
16,533,526.433736202307,0,0,530034.982751083,530036.029775785,7,0,91,8,8
16,534,553.742201882415,1,0,530037.747448949,530038.794450169,7,1,98,8,4
16,535,685.202641529031,0,0,530040.453204445,530041.500238387,7,0,69,16,8
16,536,548.407392343506,1,0,530043.323731567,530044.370755884,7,1,77,0,0
16,537,586.24535088893,0,0,530046.064879355,530047.111897898,7,0,81,0,4
16,538,507.597138755955,0,0,530048.876536865,530049.923563877,7,0,64,4,16
16,539,485.720108146779,0,0,530051.570589503,530052.61762383,7,0,77,4,8
16,540,458.703828859143,1,0,530054.264637137,530055.311677623,7,1,64,16,16
16,541,765.797608764842,1,0,530056.876346309,530057.923384485,7,1,87,8,4
16,542,712.839095387608,0,0,530059.81744898,530060.864485231,7,0,65,8,0
16,543,856.99790623039,0,0,530062.676225892,530063.72324559,7,0,97,8,8
16,544,796.153052244335,1,0,530065.782015882,530066.829052518,7,1,65,16,16
16,545,784.735066234134,1,0,530068.770183291,530069.817272282,7,1,86,16,4
16,546,861.856517265551,1,0,530071.664256255,530072.711272488,7,1,91,0,16
16,547,735.280096065253,1,0,530074.628864348,530075.675898674,7,1,65,8,16
16,548,854.43790606223,0,0,530077.593502853,530078.64053256,7,0,80,16,4
16,549,459.996532648802,0,0,530080.511082779,530081.558181394,7,0,67,16,8
16,550,1025.67843976431,0,0,530083.099260736,530084.146300837,7,0,100,16,0
16,551,1381.09386048745,1,0,530086.369766916,530087.416792773,7,1,61,0,0
16,552,687.280668877065,1,0,530089.816745653,530090.86377459,7,1,72,16,8
16,553,709.220833377913,1,0,530092.663733861,530093.710766648,7,1,66,8,16
16,554,545.610255328938,1,0,530095.440146904,530096.487224346,7,1,79,4,4
16,555,556.449257768691,1,0,530098.216544164,530099.263583495,7,1,76,0,4
16,556,621.179152862169,1,0,530100.851778006,530101.898806172,7,1,72,8,0
16,557,518.875768524595,0,0,530103.534060802,530104.581100903,7,0,84,4,16
16,558,1136.75742794294,0,0,530106.181062946,530107.228153476,7,0,85,8,0
16,559,623.25063557364,0,0,530109.498623469,530110.545658566,7,0,98,8,8
16,560,608.84649597574,1,0,530112.333884951,530113.38089079,7,1,95,0,16
16,561,654.550392064266,1,0,530118.11018828,530119.157220682,8,1,63,8,4
16,562,610.360553138889,1,0,530120.992467535,530122.039514565,8,1,64,8,8
16,563,736.234802985564,0,0,530123.733586066,530124.780612693,8,0,69,8,4
16,564,584.472598740831,0,0,530126.639398075,530127.686429707,8,0,85,4,0
16,565,869.75556157995,1,0,530129.357048911,530130.404007785,8,1,65,16,0
16,566,1052.92146187276,1,0,530132.356922259,530133.403944266,8,1,69,16,16
16,567,488.492222735658,0,0,530135.592116988,530136.639155164,8,0,74,8,4
16,568,909.516022540629,1,0,530138.133236751,530139.180275312,8,1,61,8,16
16,569,1007.13518389966,0,0,530141.215518624,530142.262547561,8,0,74,0,16
16,570,498.326858156361,0,0,530144.274267742,530145.321300914,8,0,85,0,0
16,571,361.254051094875,0,0,530147.015386274,530148.062409436,8,0,84,4,16
16,572,446.542865247466,0,0,530149.532968279,530150.580007994,8,0,86,16,4
16,573,890.731780207716,0,0,530152.191766056,530153.238769201,8,0,87,8,16
16,574,1001.55977276154,1,0,530155.226949699,530156.27398672,8,1,64,4,16
16,575,772.008592844941,1,0,530158.391584277,530159.438622453,8,1,87,0,8
16,576,759.223220171407,1,0,530161.344452555,530162.391483032,8,1,93,16,4
16,577,720.886735362001,0,0,530164.226743744,530165.273769601,8,0,74,0,8
16,578,630.926016834565,0,0,530167.132548054,530168.179592774,8,0,68,0,4
16,579,577.018571086228,0,0,530169.838368224,530170.885404475,8,0,74,4,4
16,580,540.770892403089,1,0,530172.614773953,530173.661806739,8,1,98,0,4
16,581,492.424229043536,0,0,530175.344119563,530176.39114927,8,0,64,0,4
16,582,612.481311312877,1,0,530177.944061972,530178.991078205,8,1,77,8,16
16,583,532.288244925439,1,0,530180.732226764,530181.779256471,8,1,77,0,0
16,584,932.987952721305,1,0,530183.52040195,530184.567437046,8,1,75,4,8
16,585,997.942280722782,0,0,530186.567375452,530187.614408623,8,0,78,4,0
16,586,568.715701112524,1,0,530189.743782567,530190.790808424,8,1,82,16,16
16,587,709.227762767114,0,0,530192.426071523,530193.473100074,8,0,79,4,4
16,588,684.463898767717,0,0,530195.284821103,530196.331856584,8,0,96,8,8
16,589,1173.52904053405,0,0,530198.190634267,530199.237673983,8,0,97,8,0
16,590,1063.32199228927,1,0,530201.61408564,530202.661119196,8,1,73,0,16
16,591,1753.72287677601,0,0,530204.743456503,530205.790462343,8,0,99,4,4
16,592,1223.84440165479,0,0,530208.637450165,530209.684490651,8,0,97,8,0
16,593,791.140841203742,1,0,530211.955019543,530213.00204848,8,1,99,16,8
16,594,678.623248473741,0,0,530214.919667672,530215.966690065,8,0,93,8,0
16,595,902.817291091196,1,0,530217.731362908,530218.778381066,8,1,86,16,0
16,596,556.907748105004,1,0,530220.684217328,530221.731259353,8,1,95,16,4
16,597,710.297573357821,0,0,530223.354739522,530224.401770383,8,0,97,8,16
16,598,514.987262780778,1,0,530226.131150255,530227.178182272,8,1,99,16,8
16,599,591.161321266554,0,0,530228.789907997,530229.836941553,8,0,84,0,0
16,600,634.757163003087,0,0,530231.507484535,530232.5545281,8,0,77,16,0
16,601,527.635588892736,1,0,530234.260394466,530235.30739761,8,1,70,4,0
16,602,560.070984414779,0,0,530236.930920124,530237.977928273,8,0,84,4,8
16,603,533.611745806411,1,0,530239.554358717,530240.601395353,8,1,79,0,16
16,604,605.96158739645,0,1,530242.166060574,530243.213090281,8,1,95,0,16
16,605,543.269298621453,1,0,530244.824824475,530245.871858416,8,1,61,0,0
16,606,905.993616208434,0,0,530247.565927993,530248.612958855,8,0,89,4,0
16,607,534.953339956701,0,0,530250.707042521,530251.754067608,8,0,65,4,8
16,608,701.740243239328,1,0,530253.495210392,530254.542236634,8,1,69,16,16
16,609,583.890150650404,1,0,530256.295142331,530257.342175117,8,1,72,16,8
16,610,566.288512898609,0,0,530258.96566568,530260.012698081,8,0,73,8,4
16,611,504.437752068043,0,0,530261.765594539,530262.812624245,8,0,76,4,4
16,612,631.535027525388,0,0,530264.365538488,530265.412558956,8,0,88,8,16
16,613,658.743018051609,1,0,530267.189001256,530268.236065994,8,1,84,4,8
16,614,557.785847457126,1,0,530270.035994468,530271.083055357,8,1,81,0,8
16,615,1107.89140406996,0,0,530272.777102606,530273.824130388,8,0,91,16,0
16,616,1301.04938964359,0,0,530275.988794608,530277.03582162,8,0,93,0,4
16,617,585.636340314522,1,0,530279.518117197,530280.565145364,8,1,64,0,8
16,618,756.755226058885,1,0,530282.31805953,530283.365092702,8,1,69,4,0
16,619,2318.12901829835,1,0,530285.17680988,530286.223838432,8,1,78,8,0
16,620,526.662018848583,1,0,530289.753166796,530290.800200352,8,1,64,4,16
16,621,931.661372072995,1,0,530292.353105356,530293.400133523,8,1,90,8,8
16,622,699.938623933122,0,0,530295.411854089,530296.458682071,8,0,96,4,8
16,623,468.032238772139,1,0,530298.364729297,530299.411761314,8,1,65,16,4
16,624,496.849757269956,1,0,530300.999955439,530302.046983991,8,1,64,16,8
16,625,922.278297599405,0,0,530303.717536597,530304.764569384,8,0,84,0,0
16,626,396.384953637607,1,0,530306.776292645,530307.823316962,8,1,84,16,4
16,627,688.304284005426,0,0,530309.317405864,530310.364436726,8,0,82,8,8
16,628,798.038983251899,0,0,530312.211454191,530313.258488517,8,0,88,16,0
16,629,739.45616860874,0,0,530315.117271974,530316.164295521,8,0,70,16,16
16,630,845.010175835341,1,0,530317.952498809,530318.999526591,8,1,67,0,8
16,631,561.597745516337,1,0,530320.870074116,530321.917101128,8,1,78,8,4
16,632,690.46854285989,0,0,530323.670004514,530324.717034221,8,0,90,16,8
16,633,608.181280782446,1,0,530326.505273695,530327.552297243,8,1,84,8,8
16,634,542.377725592814,0,0,530329.21105306,530330.258081997,8,0,65,16,16
16,635,535.94076866284,0,0,530331.975694721,530333.022728278,8,0,78,0,16
16,636,541.290591703728,0,0,530334.64621499,530335.693250471,8,0,79,0,4
16,637,499.324295902625,1,0,530337.352032466,530338.399056013,8,1,94,4,16
16,638,634.506167494692,1,0,530340.046084334,530341.093116736,8,1,99,4,16
16,639,683.424115180969,0,0,530342.846015503,530343.893051369,8,0,80,8,0
16,640,577.744995243847,1,0,530345.657710739,530346.704772397,8,1,92,4,4
16,641,528.555264230818,0,0,530352.092859966,530353.139890442,9,0,67,8,8
16,642,808.427964802831,1,0,530354.728085338,530355.775120049,9,1,97,4,0
16,643,573.027665377595,0,0,530357.610376142,530358.657407773,9,0,70,0,4
16,644,384.045367594808,0,0,530360.30443032,530361.351459642,9,0,66,16,0
16,645,380.743159679696,1,0,530362.75148605,530363.798489579,9,1,76,8,8
16,646,451.063094194978,1,0,530365.210184199,530366.25722738,9,1,64,4,0
16,647,390.93888993375,0,0,530367.751306273,530368.798342139,9,0,73,0,8
16,648,467.308894265443,0,0,530370.221840092,530371.268865949,9,0,81,8,4
16,649,660.318669280969,0,0,530372.762952926,530373.809984173,9,0,79,16,4
16,650,451.655936427414,0,0,530375.680538627,530376.727559479,9,0,80,4,16
16,651,598.09257008601,1,0,530378.351053891,530379.398090142,9,1,93,16,8
16,652,524.649050203152,0,0,530381.127534303,530382.174500106,9,0,76,4,16
16,653,805.698966025375,0,0,530383.821512258,530384.86854466,9,0,99,16,8
16,654,454.771052580327,0,0,530386.774378997,530387.821426412,9,0,75,16,8
16,655,475.643716170453,0,0,530389.31550107,530390.362538091,9,0,63,0,0
16,656,656.395517056808,1,0,530391.997788871,530393.044823582,9,1,78,4,0
16,657,625.577348633669,0,0,530394.856541531,530395.903575472,9,0,92,4,8
16,658,470.582999871112,0,0,530397.609419895,530398.656452682,9,0,65,16,0
16,659,568.981325137429,1,0,530400.327005287,530401.37403153,9,1,89,0,8
16,660,580.249945749529,0,0,530402.974000117,530404.021026744,9,0,97,8,0
16,661,463.54665630497,1,0,530405.79745865,530406.844491052,9,1,96,4,4
16,662,535.466494853608,0,0,530408.338575334,530409.385604271,9,0,87,16,8
16,663,594.354584813118,1,0,530410.973805326,530412.020846196,9,1,88,0,0
16,664,637.85996043589,0,0,530413.703191742,530414.750190651,9,0,88,8,16
16,665,474.74675369449,1,0,530416.503091728,530417.550172635,9,1,74,8,0
16,666,537.838248535991,1,0,530419.150086942,530420.197158225,9,1,67,4,4
16,667,638.005861197598,1,0,530421.750042056,530422.797056749,9,1,90,8,0
16,668,658.722230000421,1,0,530424.538198763,530425.585239634,9,1,98,4,8
16,669,718.366001266986,1,0,530427.408707406,530428.455746737,9,1,87,16,16
16,670,642.466421006247,1,0,530430.220408032,530431.267442743,9,1,91,4,16
16,671,1482.03794239089,0,0,530433.09092168,530434.137960626,9,0,89,4,8
16,672,572.120308876038,0,0,530436.73790034,530437.784930817,9,0,63,0,0
16,673,707.84151297994,1,0,530439.432021887,530440.47903504,9,1,72,16,4
16,674,729.482946684584,1,0,530442.361294277,530443.408323599,9,1,64,4,8
16,675,1013.46627611201,0,0,530445.208288259,530446.255320276,9,0,61,0,0
16,676,713.622494018637,1,0,530448.361150686,530449.408183858,9,1,63,8,16
16,677,485.471807420254,0,0,530451.255197473,530452.302232184,9,0,86,0,4
16,678,495.439639897086,1,0,530453.902191532,530454.949228553,9,1,73,0,16
16,679,573.297909111716,1,0,530456.478605807,530457.525633974,9,1,99,4,4
16,680,562.025438761339,0,0,530459.172657676,530460.219694697,9,0,66,8,4
16,681,645.143064903095,0,0,530461.972595004,530463.019624325,9,0,70,16,16
16,682,504.262979142368,0,0,530464.831349973,530465.87838276,9,0,61,4,4
16,683,507.096687564626,1,0,530467.419513687,530468.466554173,9,1,81,8,8
16,684,622.285534744151,1,0,530470.078284518,530471.125316149,9,1,99,4,8
16,685,428.152824402787,0,0,530472.807623198,530473.85465791,9,0,67,16,8
16,686,509.025734383613,1,0,530475.454623802,530476.501662748,9,1,100,0,0
16,687,505.13838371262,0,0,530478.160443972,530479.207471754,9,0,80,0,8
16,688,625.233577215113,1,0,530480.866244894,530481.9132823,9,1,92,0,16
16,689,686.855285428464,1,0,530483.595608982,530484.642638689,9,1,67,8,8
16,690,620.089708943851,0,0,530486.348467713,530487.395507044,9,0,61,8,4
16,691,500.948067521676,0,0,530489.18373266,530490.230736189,9,0,88,0,4
16,692,618.950220290571,1,0,530491.842464609,530492.889487387,9,1,79,8,16
16,693,681.436938932166,1,0,530494.654167159,530495.701195711,9,1,96,16,4
16,694,533.574789413251,0,0,530497.465867015,530498.512899032,9,0,71,0,8
16,695,628.592759487219,1,0,530500.11285453,530501.159889626,9,1,83,8,4
16,696,654.412190546282,0,0,530502.901025481,530503.948061347,9,0,67,16,0
16,697,787.581478478387,1,0,530505.748018693,530506.79504763,9,1,97,16,16
16,698,690.088200033642,0,0,530508.724417416,530509.771449432,9,0,93,16,16
16,699,413.284804904833,1,0,530511.477286541,530512.524319327,9,1,84,4,4
16,700,606.002008426003,1,0,530514.124293304,530515.171321471,9,1,79,8,16
16,701,440.59866014868,0,0,530516.8065838,530517.853677025,9,0,69,0,4
16,702,471.301724785008,1,0,530519.382983446,530520.430020082,9,1,68,4,16
16,703,438.758924719878,0,0,530521.947628264,530522.994659126,9,0,88,8,0
16,704,536.480100941844,1,0,530524.476982421,530525.524012127,9,1,90,0,16
16,705,528.611083631404,0,0,530527.241627162,530528.288655714,9,0,66,8,0
16,706,617.819200619124,1,0,530529.947496607,530530.994482043,9,1,87,16,0
16,707,410.969640826806,1,0,530532.653260573,530533.700293359,9,1,78,4,0
16,708,456.883726408705,0,0,530535.147313288,530536.194347999,9,0,78,8,16
16,709,542.53517522011,0,0,530537.6766609,530538.723699076,9,0,95,8,4
16,710,489.213257329538,0,0,530540.358955245,530541.405993036,9,0,86,0,16
16,711,880.815917626023,1,0,530542.935409172,530543.982398072,9,1,85,4,0
16,712,483.234790619463,0,0,530545.94706006,530546.994085917,9,0,77,8,8
16,713,579.293699120171,1,0,530548.546992845,530549.594024477,9,1,73,16,4
16,714,790.248113451526,1,0,530551.252810706,530552.299848112,9,1,80,16,16
16,715,546.501828241162,0,0,530554.111566831,530555.158598462,9,0,74,0,16
16,716,377.387827029452,0,0,530556.84091629,530557.887946767,9,0,85,0,8
16,717,630.271195666865,1,0,530559.44085562,530560.487881477,9,1,92,16,0
16,718,637.816459638998,1,0,530562.264335711,530563.311405454,9,1,69,4,16
16,719,389.495280920528,0,0,530565.146591868,530566.193642748,9,0,75,0,4
16,720,555.456824600697,1,0,530567.687713557,530568.734749038,9,1,65,16,4
